[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 720.0919, 579.724], ['AIT201', 262.3366, 262.3366], ['AIT202', 8.380415, 8.37689], ['AIT203', 457.3955, 441.8354], ['FIT201', 2.476789, 2.464486], ['DPIT301', 17.9781, 17.99091], ['FIT301', 2.0417, 2.046056], ['LIT301', 804.7616, 832.6391], ['AIT401', 0.0, 0.0], ['AIT402', 196.3599, 195.8728], ['FIT401', 1.7049310000000002, 1.7078779999999998], ['LIT401', 878.6593, 892.5019], ['AIT501', 7.860997, 7.863561], ['AIT502', 183.0813, 182.5429], ['AIT503', 271.0203, 270.1871], ['AIT504', 11.95847, 11.92002], ['FIT501', 1.7148169999999998, 1.714176], ['FIT502', 1.2800049999999998, 1.291405], ['FIT503', 0.7392376, 0.74103], ['FIT504', 0.30836240000000004, 0.30829829999999997], ['PIT501', 253.5568, 253.9093], ['PIT502', 1.249479, 1.217441], ['PIT503', 192.7871, 193.0114], ['FIT601', 0.000128152, 0.000128152]]]
[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 811.9433, 498.9026], ['AIT201', 254.454, 253.0761], ['AIT202', 8.401243, 8.345168], ['AIT203', 332.12, 336.606], ['FIT201', 2.151411, 2.430141], ['DPIT301', 19.87963, 19.82841], ['FIT301', 2.2126, 2.215802], ['LIT301', 790.4624, 821.7845], ['AIT401', 148.8032, 148.808], ['AIT402', 188.9516, 189.7975], ['FIT401', 1.703137, 1.7076220000000002], ['LIT401', 816.0215, 869.1617], ['AIT501', 7.82607, 7.82607], ['AIT502', 173.7503, 175.032], ['AIT503', 253.9733, 253.0761], ['AIT504', 10.76647, 10.68957], ['FIT501', 1.712638, 1.7177650000000002], ['FIT502', 1.280902, 1.261304], ['FIT503', 0.7393656, 0.741158], ['FIT504', 0.3084265, 0.3081703], ['PIT501', 253.3004, 253.9573], ['PIT502', 1.169384, 1.169384], ['PIT503', 192.4667, 193.1075], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.112641, 2.587516], ['LIT101', 497.9998, 507.6559], ['AIT201', 253.0761, 253.3966], ['AIT202', 8.341002, 8.342284], ['AIT203', 336.606, 335.0167], ['FIT201', 2.4325759999999996, 2.428475], ['DPIT301', 19.83162, 19.850820000000002], ['FIT301', 2.214009, 2.2106779999999997], ['LIT301', 821.6243, 849.7421], ['AIT401', 148.808, 148.8032], ['AIT402', 189.7975, 189.9513], ['FIT401', 1.711466, 1.708775], ['LIT401', 868.7388, 922.4174], ['AIT501', 7.82607, 7.826391], ['AIT502', 175.2628, 175.3653], ['AIT503', 253.0761, 252.4353], ['AIT504', 10.68957, 10.68957], ['FIT501', 1.717252, 1.719175], ['FIT502', 1.282567, 1.2812860000000001], ['FIT503', 0.7391095999999999, 0.7392376], ['FIT504', 0.3081703, 0.3081703], ['PIT501', 254.3418, 254.1656], ['PIT502', 1.169384, 1.121328], ['PIT503', 193.1396, 193.0915], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.533709, 2.559972], ['LIT101', 511.2672, 542.1198], ['AIT201', 253.3966, 253.5247], ['AIT202', 8.345489, 8.351897], ['AIT203', 334.7603, 332.889], ['FIT201', 2.428347, 2.433089], ['DPIT301', 15.125810000000001, 19.94046], ['FIT301', 2.345322, 2.216571], ['LIT301', 902.3728, 972.5872], ['AIT401', 148.8032, 148.8032], ['AIT402', 189.6437, 189.3361], ['FIT401', 1.708263, 1.710698], ['LIT401', 876.1215, 1000.051], ['AIT501', 7.827992999999999, 7.830877], ['AIT502', 175.31400000000002, 174.9295], ['AIT503', 252.243, 254.9667], ['AIT504', 10.68957, 10.49731], ['FIT501', 1.716739, 1.719559], ['FIT502', 1.282183, 1.275778], ['FIT503', 0.7385975, 0.7389815], ['FIT504', 0.3084265, 0.30836240000000004], ['PIT501', 253.7971, 254.8705], ['PIT502', 1.121328, 1.169384], ['PIT503', 192.8192, 193.7484], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.424815, 2.565096], ['LIT101', 539.804, 542.1591], ['AIT201', 253.5247, 253.5888], ['AIT202', 8.349654, 8.353499000000001], ['AIT203', 332.889, 332.889], ['FIT201', 2.431423, 2.431295], ['DPIT301', 4.782637, 2.314489], ['FIT301', 0.37498000000000004, 0.0], ['LIT301', 973.2280000000001, 1000.905], ['AIT401', 148.8032, 148.8032], ['AIT402', 189.3361, 189.2079], ['FIT401', 1.708263, 1.708775], ['LIT401', 999.6667, 982.4404], ['AIT501', 7.830877, 7.832159], ['AIT502', 174.9295, 175.1346], ['AIT503', 254.7103, 254.7744], ['AIT504', 10.68957, 10.68957], ['FIT501', 1.7221229999999998, 1.716996], ['FIT502', 1.286666, 1.292174], ['FIT503', 0.7391095999999999, 0.741286], ['FIT504', 0.30836240000000004, 0.3084265], ['PIT501', 254.438, 254.1175], ['PIT502', 1.169384, 1.0892899999999999], ['PIT503', 193.5081, 193.0114], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.4392270000000003, 2.46549], ['LIT101', 543.7292, 800.717], ['AIT201', 253.5888, 253.685], ['AIT202', 8.349654, 8.415663], ['AIT203', 332.0687, 324.0707], ['FIT201', 0.3635665, 0.0], ['DPIT301', 2.314489, 2.301684], ['FIT301', 0.0, 0.0], ['LIT301', 1006.4730000000001, 1013.6419999999999], ['AIT401', 148.8032, 148.8032], ['AIT402', 189.2079, 187.5929], ['FIT401', 1.708263, 1.7090310000000002], ['LIT401', 979.0951, 801.8713], ['AIT501', 7.832159, 7.829916000000001], ['AIT502', 175.31400000000002, 173.3145], ['AIT503', 254.7744, 254.7744], ['AIT504', 10.728019999999999, 10.728019999999999], ['FIT501', 1.7178930000000001, 1.7152009999999998], ['FIT502', 1.278724, 1.281798], ['FIT503', 0.7400058, 0.7385975], ['FIT504', 0.3084265, 0.30829829999999997], ['PIT501', 254.1175, 253.9894], ['PIT502', 1.105309, 1.201422], ['PIT503', 193.2517, 193.0435], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.7283, 812.5321], ['AIT201', 253.74900000000002, 253.8452], ['AIT202', 8.416945, 8.417264999999999], ['AIT203', 324.7116, 327.9928], ['FIT201', 0.0, 0.0], ['DPIT301', 15.24425, 19.98848], ['FIT301', 2.316369, 2.214009], ['LIT301', 996.6595, 799.1139999999999], ['AIT401', 148.8032, 148.808], ['AIT402', 187.8493, 188.5158], ['FIT401', 1.700445, 1.704418], ['LIT401', 780.1461, 814.3681], ['AIT501', 7.830556, 7.827992999999999], ['AIT502', 172.9557, 173.7503], ['AIT503', 254.7103, 254.0374], ['AIT504', 10.61266, 10.61266], ['FIT501', 1.710203, 1.715714], ['FIT502', 1.244652, 1.265147], ['FIT503', 0.7415421, 0.7415421], ['FIT504', 0.3102841, 0.3084265], ['PIT501', 253.5087, 253.8291], ['PIT502', 1.121328, 1.0892899999999999], ['PIT503', 192.6109, 192.7871], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 810.7657, 499.1381], ['AIT201', 255.2551, 253.6529], ['AIT202', 8.414700999999999, 8.344847999999999], ['AIT203', 328.5568, 336.7085], ['FIT201', 2.042995, 2.4369330000000002], ['DPIT301', 19.93085, 19.94046], ['FIT301', 2.21798, 2.2160580000000003], ['LIT301', 791.5839, 820.8633], ['AIT401', 148.808, 148.808], ['AIT402', 188.4132, 188.7977], ['FIT401', 1.701855, 1.714798], ['LIT401', 816.2907, 869.8923], ['AIT501', 7.827992999999999, 7.827352], ['AIT502', 173.7503, 174.3912], ['AIT503', 254.0374, 253.2363], ['AIT504', 10.61266, 10.57421], ['FIT501', 1.712766, 1.7216099999999999], ['FIT502', 1.261176, 1.244524], ['FIT503', 0.741158, 0.7391095999999999], ['FIT504', 0.31073249999999997, 0.30656890000000003], ['PIT501', 253.5408, 254.7904], ['PIT502', 1.0252139999999998, 1.169384], ['PIT503', 192.6589, 193.6523], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.327547, 2.506485], ['LIT101', 495.9586, 502.6316], ['AIT201', 253.6529, 253.717], ['AIT202', 8.34645, 8.336837], ['AIT203', 336.7085, 335.555], ['FIT201', 2.4296290000000003, 2.427835], ['DPIT301', 19.89564, 19.90204], ['FIT301', 2.217468, 2.215162], ['LIT301', 821.7845, 850.3029], ['AIT401', 148.808, 148.808], ['AIT402', 188.7977, 188.8746], ['FIT401', 1.708391, 1.7032650000000003], ['LIT401', 870.0846, 923.9554], ['AIT501', 7.825108999999999, 7.826391], ['AIT502', 174.2374, 174.9295], ['AIT503', 253.2363, 252.5634], ['AIT504', 10.42041, 10.61266], ['FIT501', 1.7216099999999999, 1.714176], ['FIT502', 1.261688, 1.261304], ['FIT503', 0.7391095999999999, 0.741286], ['FIT504', 0.3084265, 0.30829829999999997], ['PIT501', 254.6302, 253.9894], ['PIT502', 1.057252, 1.105309], ['PIT503', 193.46, 193.0114], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.614099, 2.5196169999999998], ['LIT101', 507.2242, 535.6039], ['AIT201', 253.74900000000002, 253.685], ['AIT202', 8.342605, 8.344207], ['AIT203', 335.273, 333.6324], ['FIT201', 2.429116, 2.4280909999999998], ['DPIT301', 15.125810000000001, 19.87003], ['FIT301', 2.348141, 2.215546], ['LIT301', 901.2914, 969.5431], ['AIT401', 148.8128, 148.8032], ['AIT402', 188.4901, 188.7977], ['FIT401', 1.706468, 1.708519], ['LIT401', 877.1982, 1000.551], ['AIT501', 7.825108999999999, 7.830877], ['AIT502', 174.6219, 175.1602], ['AIT503', 252.5634, 255.3512], ['AIT504', 10.57421, 10.68957], ['FIT501', 1.712766, 1.714689], ['FIT502', 1.2917889999999999, 1.281927], ['FIT503', 0.7392376, 0.741158], ['FIT504', 0.3089389, 0.30829829999999997], ['PIT501', 253.9253, 254.6462], ['PIT502', 1.185403, 1.121328], ['PIT503', 192.8512, 193.428], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.417449, 2.5484419999999997], ['LIT101', 537.4488, 534.8581], ['AIT201', 253.685, 253.685], ['AIT202', 8.343566000000001, 8.348692999999999], ['AIT203', 333.2992, 333.5042], ['FIT201', 2.430141, 2.42886], ['DPIT301', 5.121967, 2.3176900000000002], ['FIT301', 0.4636326, 0.0], ['LIT301', 970.4644, 1000.1039999999999], ['AIT401', 148.8032, 148.8032], ['AIT402', 188.7465, 188.567], ['FIT401', 1.705828, 1.7074939999999998], ['LIT401', 1001.9739999999999, 982.6711], ['AIT501', 7.830877, 7.830877], ['AIT502', 174.9295, 174.7501], ['AIT503', 255.3512, 255.1269], ['AIT504', 10.68957, 10.68957], ['FIT501', 1.71738, 1.7163549999999999], ['FIT502', 1.2812860000000001, 1.265787], ['FIT503', 0.741158, 0.74103], ['FIT504', 0.30829829999999997, 0.3088108], ['PIT501', 254.8866, 254.6783], ['PIT502', 1.121328, 1.1373469999999999], ['PIT503', 193.6683, 193.5722], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.420011, 2.660859], ['LIT101', 539.1367, 801.3058], ['AIT201', 253.685, 253.8131], ['AIT202', 8.345168, 8.411497], ['AIT203', 332.9659, 324.8911], ['FIT201', 0.5422100000000001, 0.0], ['DPIT301', 2.3176900000000002, 2.29208], ['FIT301', 0.0, 0.0], ['LIT301', 1003.6289999999999, 1011.84], ['AIT401', 148.8032, 148.8032], ['AIT402', 188.567, 187.1315], ['FIT401', 1.704034, 1.7019830000000002], ['LIT401', 979.3643, 799.8334], ['AIT501', 7.8327990000000005, 7.8327990000000005], ['AIT502', 174.7501, 173.3145], ['AIT503', 255.0308, 255.1269], ['AIT504', 10.68957, 10.68957], ['FIT501', 1.71738, 1.713407], ['FIT502', 1.282311, 1.258102], ['FIT503', 0.741158, 0.7438467], ['FIT504', 0.30785, 0.3097716], ['PIT501', 254.5181, 253.9093], ['PIT502', 1.041233, 0.9771569], ['PIT503', 193.3639, 192.9794], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 813.3171, 811.4723], ['AIT201', 253.8131, 253.9093], ['AIT202', 8.408934, 8.412778999999999], ['AIT203', 325.3525, 328.3004], ['FIT201', 0.0, 0.0], ['DPIT301', 16.175810000000002, 19.89564], ['FIT301', 2.348141, 2.216571], ['LIT301', 993.2149, 799.3544], ['AIT401', 148.8032, 148.8032], ['AIT402', 186.9008, 187.234], ['FIT401', 1.698523, 1.7026240000000001], ['LIT401', 780.6844, 814.9833], ['AIT501', 7.831517999999999, 7.8283130000000005], ['AIT502', 172.8018, 173.1351], ['AIT503', 255.1269, 254.3899], ['AIT504', 10.68957, 10.68957], ['FIT501', 1.708793, 1.709946], ['FIT502', 1.244524, 1.2911489999999999], ['FIT503', 0.741158, 0.7409020000000001], ['FIT504', 0.31073249999999997, 0.3097716], ['PIT501', 253.7651, 254.1656], ['PIT502', 1.105309, 0.9771569], ['PIT503', 192.4667, 193.0114], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 812.8069, 498.4315], ['AIT201', 254.6462, 253.717], ['AIT202', 8.406369999999999, 8.342605], ['AIT203', 331.069, 337.3494], ['FIT201', 2.070804, 2.428219], ['DPIT301', 19.86683, 19.93085], ['FIT301', 2.212728, 2.212087], ['LIT301', 791.8643, 819.2211], ['AIT401', 148.8032, 148.8032], ['AIT402', 187.3366, 188.0287], ['FIT401', 1.700573, 1.703137], ['LIT401', 816.2907, 870.5845], ['AIT501', 7.8283130000000005, 7.8283130000000005], ['AIT502', 173.49400000000003, 174.7501], ['AIT503', 254.1976, 253.4286], ['AIT504', 10.68957, 10.68957], ['FIT501', 1.7109720000000002, 1.7109720000000002], ['FIT502', 1.268861, 1.277187], ['FIT503', 0.7396216999999999, 0.741158], ['FIT504', 0.3084265, 0.31060429999999994], ['PIT501', 254.0214, 254.1656], ['PIT502', 1.041233, 1.0892899999999999], ['PIT503', 192.9633, 193.0274], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.9992633, 2.6096150000000002], ['LIT101', 495.8016, 507.9699], ['AIT201', 253.717, 253.8131], ['AIT202', 8.3394, 8.335235], ['AIT203', 337.3494, 336.2215], ['FIT201', 2.427194, 2.428475], ['DPIT301', 19.934060000000002, 19.934060000000002], ['FIT301', 2.214649, 2.216443], ['LIT301', 819.8619, 853.1467], ['AIT401', 148.8032, 148.8032], ['AIT402', 188.0287, 187.8749], ['FIT401', 1.70429, 1.7049310000000002], ['LIT401', 870.3922, 927.1469], ['AIT501', 7.8283130000000005, 7.8283130000000005], ['AIT502', 174.7501, 174.7244], ['AIT503', 253.4286, 252.9159], ['AIT504', 10.68957, 10.49731], ['FIT501', 1.7131509999999999, 1.714048], ['FIT502', 1.2812860000000001, 1.281798], ['FIT503', 0.741158, 0.7393656], ['FIT504', 0.3104122, 0.30829829999999997], ['PIT501', 254.3579, 254.6462], ['PIT502', 1.121328, 1.0892899999999999], ['PIT503', 193.2517, 193.5241], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.54684, 2.515133], ['LIT101', 512.4448, 541.0992], ['AIT201', 253.8452, 254.5181], ['AIT202', 8.335555000000001, 8.344207], ['AIT203', 336.0677, 333.8631], ['FIT201', 2.428347, 2.430013], ['DPIT301', 15.026570000000001, 20.0461], ['FIT301', 2.311245, 2.217724], ['LIT301', 902.8535, 970.4243], ['AIT401', 148.8032, 148.8032], ['AIT402', 188.0031, 187.7467], ['FIT401', 1.7062119999999998, 1.705571], ['LIT401', 879.6206, 999.8589999999999], ['AIT501', 7.8283130000000005, 7.830877], ['AIT502', 174.9295, 174.9039], ['AIT503', 252.8839, 255.6075], ['AIT504', 10.49731, 10.61266], ['FIT501', 1.719559, 1.7176369999999999], ['FIT502', 1.263097, 1.2723200000000001], ['FIT503', 0.7405179000000001, 0.741286], ['FIT504', 0.3075297, 0.30829829999999997], ['PIT501', 255.0468, 255.1109], ['PIT502', 1.121328, 1.185403], ['PIT503', 193.9407, 193.9086], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.444352, 2.5647759999999997], ['LIT101', 539.804, 540.589], ['AIT201', 254.7103, 254.6783], ['AIT202', 8.345489, 8.349975], ['AIT203', 333.735, 333.6837], ['FIT201', 2.434499, 2.4325759999999996], ['DPIT301', 5.358858000000001, 2.324092], ['FIT301', 0.47055050000000004, 0.0], ['LIT301', 970.7847, 1000.064], ['AIT401', 148.8032, 148.8032], ['AIT402', 187.7467, 187.5929], ['FIT401', 1.70775, 1.7036490000000002], ['LIT401', 1001.32, 982.748], ['AIT501', 7.830877, 7.830877], ['AIT502', 174.9039, 174.8526], ['AIT503', 255.6075, 255.4153], ['AIT504', 10.61266, 10.61266], ['FIT501', 1.717252, 1.717124], ['FIT502', 1.254259, 1.281798], ['FIT503', 0.7389815, 0.7406459], ['FIT504', 0.30829829999999997, 0.30836240000000004], ['PIT501', 255.2871, 255.1269], ['PIT502', 1.105309, 1.0892899999999999], ['PIT503', 194.0849, 193.9086], ['FIT601', 6.409999999999999e-05, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:1.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:1.0', 'P602:1.0'], [['FIT101', 2.427057, 2.4414689999999997], ['LIT101', 542.5909, 801.4628], ['AIT201', 254.6783, 254.8705], ['AIT202', 8.348692999999999, 8.415983], ['AIT203', 333.2479, 324.8398], ['FIT201', 0.41649309999999995, 0.0], ['DPIT301', 2.324092, 2.29208], ['FIT301', 0.0, 0.0], ['LIT301', 1003.3489999999999, 1010.118], ['AIT401', 148.8032, 148.8032], ['AIT402', 187.5929, 186.0549], ['FIT401', 1.70429, 1.705956], ['LIT401', 980.9408, 802.6019], ['AIT501', 7.830877, 7.8327990000000005], ['AIT502', 174.8526, 172.9557], ['AIT503', 255.4153, 255.4153], ['AIT504', 10.61266, 10.57421], ['FIT501', 1.711228, 1.713279], ['FIT502', 1.261816, 1.2720639999999999], ['FIT503', 0.741286, 0.741158], ['FIT504', 0.30836240000000004, 0.31060429999999994], ['PIT501', 254.6462, 254.502], ['PIT502', 1.0892899999999999, 1.057252], ['PIT503', 193.5081, 193.5882], ['FIT601', 6.409999999999999e-05, 0.0]]]

[['MV101:1.0', 'P101:1.0', 'MV201:1.0', 'P203:1.0', 'P205:1.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 813.0031, 813.7097], ['AIT201', 254.8705, 254.9667], ['AIT202', 8.415341999999999, 8.412138], ['AIT203', 325.2243, 328.2492], ['FIT201', 0.0, 0.0], ['DPIT301', 15.3563, 19.94366], ['FIT301', 2.316625, 2.2106779999999997], ['LIT301', 992.6942, 798.8737], ['AIT401', 148.8032, 148.8032], ['AIT402', 185.9267, 186.3625], ['FIT401', 1.6994200000000002, 1.701214], ['LIT401', 781.6842, 814.0219999999999], ['AIT501', 7.830877, 7.830877], ['AIT502', 172.8275, 173.5196], ['AIT503', 255.2551, 254.6462], ['AIT504', 10.57421, 10.57421], ['FIT501', 1.7084080000000001, 1.711484], ['FIT502', 1.282311, 1.265147], ['FIT503', 0.74103, 0.741286], ['FIT504', 0.31060429999999994, 0.3102841], ['PIT501', 254.2457, 254.3418], ['PIT502', 1.041233, 1.041233], ['PIT503', 193.1716, 193.2838], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:1.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 0.0, 0.0], ['LIT101', 813.7489, 498.1567], ['AIT201', 256.0882, 255.4153], ['AIT202', 8.409253999999999, 8.34645], ['AIT203', 331.2484, 337.093], ['FIT201', 2.127447, 2.4280909999999998], ['DPIT301', 20.026889999999998, 19.97887], ['FIT301', 2.2186209999999997, 2.216571], ['LIT301', 792.5452, 821.4641], ['AIT401', 148.8032, 148.808], ['AIT402', 186.4906, 186.9777], ['FIT401', 1.702752, 1.702496], ['LIT401', 814.0989, 871.0459], ['AIT501', 7.830877, 7.830877], ['AIT502', 173.3658, 174.4681], ['AIT503', 254.6462, 253.685], ['AIT504', 10.57421, 10.49731], ['FIT501', 1.7125099999999998, 1.7109720000000002], ['FIT502', 1.2541309999999999, 1.245036], ['FIT503', 0.74103, 0.74103], ['FIT504', 0.30861859999999997, 0.30836240000000004], ['PIT501', 254.5181, 254.5181], ['PIT502', 1.041233, 1.041233], ['PIT503', 193.428, 193.3479], ['FIT601', 0.0, 0.0]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 1.140185, 2.427377], ['LIT101', 494.5847, 508.5587], ['AIT201', 255.4153, 256.0562], ['AIT202', 8.348692999999999, 8.3394], ['AIT203', 336.9392, 335.7088], ['FIT201', 2.425912, 2.429757], ['DPIT301', 19.91805, 20.07171], ['FIT301', 2.212728, 2.2136240000000003], ['LIT301', 821.8245, 850.423], ['AIT401', 148.808, 148.808], ['AIT402', 186.9777, 186.8752], ['FIT401', 1.702496, 1.7078779999999998], ['LIT401', 871.8534, 925.4935], ['AIT501', 7.830877, 7.830556], ['AIT502', 174.4681, 174.6219], ['AIT503', 253.5888, 253.3325], ['AIT504', 10.49731, 10.49731], ['FIT501', 1.7109720000000002, 1.716996], ['FIT502', 1.270142, 1.261304], ['FIT503', 0.74103, 0.741158], ['FIT504', 0.3104122, 0.30829829999999997], ['PIT501', 254.47, 255.1429], ['PIT502', 1.041233, 1.0892899999999999], ['PIT503', 193.3479, 194.0047], ['FIT601', 0.0, 6.409999999999999e-05]]]

[['MV101:2.0', 'P101:2.0', 'MV201:2.0', 'P203:2.0', 'P205:2.0', 'MV301:1.0', 'MV302:2.0', 'MV303:1.0', 'MV304:1.0', 'P301:1.0', 'P302:2.0', 'P602:1.0'], [['FIT101', 2.6381189999999997, 2.651251], ['LIT101', 510.4821, 537.3702], ['AIT201', 256.0882, 256.4086], ['AIT202', 8.347091, 8.348372], ['AIT203', 335.5294, 333.7862], ['FIT201', 2.4321919999999997, 2.432832], ['DPIT301', 15.20584, 19.91165], ['FIT301', 2.3109889999999997, 2.2186209999999997], ['LIT301', 900.3701, 969.2627], ['AIT401', 148.808, 148.8032], ['AIT402', 187.0033, 186.2599], ['FIT401', 1.7057, 1.7090310000000002], ['LIT401', 878.6593, 1000.205], ['AIT501', 7.827672, 7.835363], ['AIT502', 174.9039, 174.5193], ['AIT503', 253.3645, 256.4086], ['AIT504', 10.42041, 10.61266], ['FIT501', 1.714432, 1.714689], ['FIT502', 1.271935, 1.288715], ['FIT503', 0.741286, 0.7392376], ['FIT504', 0.30836240000000004, 0.3084265], ['PIT501', 254.8385, 255.4313], ['PIT502', 0.9291, 1.057252], ['PIT503', 193.6683, 194.18099999999998], ['FIT601', 0.0, 6.409999999999999e-05]]]

